131,3.4330526e-07,0.99999964
132,1.0298168e-07,0.9999999
133,1.8049363e-10,1.0
134,5.213505e-12,1.0
135,2.6074693e-18,1.0
136,3.7372031e-13,1.0
137,1.875331e-07,0.99999976
138,4.029359e-09,1.0
139,4.3846966e-12,1.0
140,3.2783235e-15,1.0
141,3.839096e-09,1.0
142,8.8223595e-07,0.99999917
143,9.831433e-07,0.99999905
144,2.2683814e-12,1.0
145,2.2227883e-13,1.0
146,3.0891074e-11,1.0
147,4.7988223e-08,1.0
148,3.0138686e-10,1.0
149,2.837517e-10,1.0
150,7.578046e-11,1.0
151,3.9082165e-11,1.0
152,7.036168e-14,1.0
153,6.538312e-09,1.0
154,1.3150767e-08,1.0
155,2.4529451e-11,1.0
156,2.0155887e-10,1.0
157,1.0614519e-06,0.9999989
158,5.194671e-07,0.9999995
159,9.135147e-12,1.0
160,4.174284e-09,1.0
161,1.8873213e-07,0.99999976
162,2.9465705e-09,1.0
163,3.4770792e-08,1.0
164,1.5271349e-06,0.99999845
165,1.0067881e-06,0.99999905
166,1.4070828e-07,0.9999999
167,1.6459658e-11,1.0
168,3.2191583e-13,1.0
169,7.037373e-11,1.0
170,4.9312713e-14,1.0
171,8.431019e-12,1.0
172,3.5621954e-07,0.99999964
173,5.1278307e-13,1.0
174,6.482683e-07,0.9999994
175,3.8889377e-07,0.99999964
176,4.092916e-08,1.0
177,8.6921773e-07,0.99999917
178,6.07705e-07,0.9999994
179,2.4012128e-09,1.0
180,2.2508182e-09,1.0
181,3.7884412e-08,1.0
182,5.3077816e-08,1.0
183,1.42454624e-11,1.0
184,4.459286e-09,1.0
185,1.4067286e-06,0.99999857
186,2.3942794e-09,1.0
187,5.072405e-12,1.0
188,6.14471e-07,0.9999994
189,6.97076e-07,0.9999993
190,5.9077546e-08,1.0
191,1.7053342e-06,0.99999833
192,3.9064933e-08,1.0
193,3.4906355e-07,0.99999964
194,1.6600664e-10,1.0
195,3.7867654e-08,1.0
196,1.0432685e-07,0.9999999
197,9.676131e-07,0.99999905
198,1.9632932e-08,1.0
199,6.4945995e-09,1.0
200,4.4202904e-09,1.0
201,1.3223154e-08,1.0
202,2.9879058e-10,1.0
203,8.10157e-08,0.9999999
204,6.8823346e-17,1.0
205,7.635279e-23,1.0
206,1.5019056e-22,1.0
207,2.1138851e-07,0.99999976
208,1.4948306e-13,1.0
209,3.7249155e-08,1.0
210,7.3738277e-10,1.0
211,1.1304955e-11,1.0
212,1.0620305e-07,0.9999999
213,5.1908246e-15,1.0
214,1.1765219e-09,1.0
215,4.6729642e-07,0.9999995
216,1.5712975e-07,0.9999999
217,3.8713196e-08,1.0
218,1.4432552e-08,1.0
219,5.4141863e-10,1.0
220,2.5423612e-09,1.0
221,1.1787602e-07,0.9999999
222,2.277848e-06,0.99999774
223,3.9722605e-07,0.99999964
224,4.129311e-10,1.0
225,1.9619048e-07,0.99999976
226,2.848735e-07,0.99999976
227,9.396333e-07,0.99999905
228,1.4782703e-08,1.0
229,1.4751731e-14,1.0
230,5.9195016e-10,1.0
231,5.498323e-11,1.0
232,1.3521075e-11,1.0
233,1.865973e-16,1.0
234,1.9383892e-08,1.0
235,2.0853117e-08,1.0
236,8.5394695e-06,0.9999914
237,4.0579597e-08,1.0
238,4.1195345e-09,1.0
239,2.5167154e-07,0.99999976
240,9.155604e-09,1.0
241,1.9809798e-08,1.0
242,1.2262498e-07,0.9999999
243,1.8019512e-06,0.9999982
244,2.7794915e-08,1.0
245,7.134748e-08,0.9999999
246,1.8794562e-07,0.99999976
247,2.264705e-10,1.0
248,1.7096741e-07,0.9999999
249,1.2061354e-06,0.9999988
250,7.459909e-10,1.0
251,2.617821e-06,0.9999974
252,2.34013e-11,1.0
253,3.2633724e-17,1.0
254,6.4964045e-10,1.0
255,2.247053e-08,1.0
256,9.294928e-08,0.9999999
257,3.092823e-10,1.0
258,5.2679723e-12,1.0
259,9.721467e-10,1.0
260,2.0917261e-11,1.0
261,2.802532e-07,0.99999976
262,3.2386217e-07,0.99999964
263,8.5007185e-10,1.0
264,2.3287178e-15,1.0
265,3.9184365e-06,0.99999607
266,2.8027348e-19,1.0
267,4.4482085e-09,1.0
268,3.187949e-23,1.0
269,5.9356045e-09,1.0
270,6.460426e-09,1.0
271,1.2205027e-07,0.9999999
272,4.449781e-07,0.9999995
273,2.3427673e-09,1.0
274,1.1590484e-07,0.9999999
275,6.002491e-09,1.0
276,6.831991e-14,1.0
277,3.093033e-07,0.99999964
278,5.3539584e-10,1.0
279,9.979143e-11,1.0
280,1.5185114e-07,0.9999999
281,6.822465e-07,0.9999993
282,8.461736e-13,1.0
283,1.6208272e-08,1.0
284,2.7689035e-08,1.0
285,1.6791161e-17,1.0
286,1.4246952e-08,1.0
287,6.840111e-11,1.0
288,5.883721e-09,1.0
289,1.1278136e-06,0.9999989
290,1.3267387e-06,0.9999987
291,8.2135306e-20,1.0
292,3.8282117e-11,1.0
293,7.916629e-08,0.9999999
294,3.4385748e-09,1.0
295,4.056541e-13,1.0
296,2.7171572e-07,0.99999976
297,5.215808e-10,1.0
298,5.173915e-10,1.0
299,4.564628e-08,1.0
300,4.6239256e-07,0.9999995
301,8.088588e-11,1.0
302,2.3187056e-07,0.99999976
303,1.2290684e-06,0.9999988
304,3.186367e-09,1.0
305,7.6530945e-08,0.9999999
306,3.649224e-06,0.9999963
307,2.4234335e-11,1.0
308,7.032468e-13,1.0
309,5.403143e-07,0.9999994
310,1.1175209e-07,0.9999999
311,1.0895653e-06,0.9999989
312,8.99107e-15,1.0
313,5.1400452e-08,1.0
314,2.2094207e-07,0.99999976
315,1.0606942e-19,1.0
316,8.397485e-10,1.0
317,1.12451914e-07,0.9999999
318,1.5657815e-08,1.0
319,8.471237e-08,0.9999999
320,3.0385597e-11,1.0
321,3.3875082e-07,0.99999964
322,1.663852e-07,0.9999999
323,6.032509e-11,1.0
324,3.8863314e-07,0.99999964
325,6.720996e-13,1.0
326,5.855935e-07,0.9999994
327,2.6577838e-09,1.0
328,2.9520721e-09,1.0
329,5.8761437e-15,1.0
330,4.5250106e-09,1.0
331,1.6002932e-10,1.0
332,1.0392747e-05,0.9999896
333,3.3141257e-06,0.99999666
334,8.668554e-08,0.9999999
335,1.3265059e-06,0.9999987
336,1.1688499e-07,0.9999999
337,5.92926e-08,1.0
338,4.9976443e-08,1.0
339,7.869905e-06,0.99999213
340,1.6360462e-12,1.0
341,4.8427135e-10,1.0
342,9.863093e-14,1.0
343,3.0790046e-09,1.0
344,5.281603e-06,0.99999475
345,5.9714045e-10,1.0
346,1.2244822e-06,0.9999988
347,8.83719e-06,0.9999912
348,2.596059e-08,1.0
349,2.7993736e-12,1.0
350,1.2490283e-06,0.9999988
351,2.7728039e-08,1.0
352,9.829278e-07,0.99999905
353,1.364205e-07,0.9999999
354,1.7811135e-10,1.0
355,4.2938778e-10,1.0
356,6.4412315e-09,1.0
357,1.8245491e-09,1.0
358,2.2041739e-07,0.99999976
359,1.1244891e-07,0.9999999
360,1.54232e-09,1.0
361,4.170337e-09,1.0
362,6.364018e-08,0.9999999
363,7.882532e-12,1.0
364,9.900422e-08,0.9999999
365,4.226428e-14,1.0
366,7.410392e-16,1.0
367,6.770745e-11,1.0
368,6.049837e-12,1.0
369,1.7595681e-07,0.9999999
370,4.5580522e-11,1.0
371,5.9469274e-12,1.0
372,1.6151541e-09,1.0
373,4.1495817e-12,1.0
374,5.2610144e-08,1.0
375,4.0637143e-08,1.0
376,5.4446904e-08,1.0
377,7.4061624e-21,1.0
378,2.823375e-12,1.0
379,1.2325475e-12,1.0
380,7.210758e-08,0.9999999
381,4.9368204e-08,1.0
382,1.6208247e-07,0.9999999
383,1.1353211e-14,1.0
384,4.6293174e-08,1.0
385,1.2396856e-10,1.0
386,2.9209103e-08,1.0
387,5.4882477e-17,1.0
388,4.1039668e-13,1.0
389,1.16039e-07,0.9999999
390,3.2258174e-07,0.99999964
391,3.204844e-11,1.0
392,2.293236e-11,1.0
393,9.035041e-08,0.9999999
394,6.3041536e-09,1.0
395,1.6702253e-15,1.0
396,1.2929658e-08,1.0
397,2.6124503e-16,1.0
398,1.6252267e-11,1.0
399,1.303991e-07,0.9999999
400,5.846745e-10,1.0
401,6.627268e-09,1.0
402,1.5714412e-06,0.99999845
403,1.3710261e-15,1.0
404,8.706107e-07,0.99999917
405,6.458177e-11,1.0
406,1.420797e-10,1.0
407,2.471127e-08,1.0
408,1.7015006e-09,1.0
409,1.1458714e-08,1.0
410,3.4760713e-08,1.0
411,1.0789312e-09,1.0
412,6.1017537e-12,1.0
413,3.2373274e-10,1.0
414,2.3481636e-08,1.0
415,1.3121633e-11,1.0
416,2.4002327e-09,1.0
417,2.5733687e-10,1.0
418,2.7362112e-12,1.0
419,3.6077134e-07,0.99999964
420,3.5726713e-11,1.0
421,5.3543694e-09,1.0
422,6.0357644e-07,0.9999994
423,8.208486e-09,1.0
424,6.8193e-17,1.0
425,5.380444e-09,1.0
426,2.905544e-06,0.99999714
427,2.1230083e-08,1.0
428,5.3122985e-08,1.0
429,9.922437e-10,1.0
430,1.257821e-06,0.9999987
431,7.1470576e-09,1.0
432,1.2131743e-09,1.0
433,1.5243856e-10,1.0
434,4.238152e-09,1.0
435,1.1815176e-07,0.9999999
436,7.464561e-14,1.0
437,4.044495e-10,1.0
438,1.5389686e-11,1.0
439,3.5152115e-14,1.0
440,1.08752495e-07,0.9999999
441,1.1090005e-05,0.9999889
442,2.5582355e-07,0.99999976
443,6.1246985e-09,1.0
444,1.3896285e-08,1.0
445,4.1296339e-10,1.0
446,1.9281445e-09,1.0
447,2.7755405e-07,0.99999976
448,2.421702e-10,1.0
449,8.7494745e-10,1.0
450,1.0060269e-10,1.0
451,9.605734e-10,1.0
452,5.4014513e-09,1.0
453,3.932119e-08,1.0
454,4.695855e-08,1.0
455,3.6199183e-11,1.0
456,2.3474583e-10,1.0
457,1.6426619e-09,1.0
458,1.4207875e-08,1.0
459,1.6414654e-09,1.0
460,3.710444e-11,1.0
461,1.9289138e-20,1.0
462,3.7944646e-05,0.9999621
463,4.839588e-12,1.0
464,1.7791332e-07,0.9999999
465,2.6601327e-12,1.0
466,7.9506464e-08,0.9999999
467,7.682547e-09,1.0
468,6.1044405e-09,1.0
469,2.4222367e-11,1.0
470,2.5985559e-08,1.0
471,3.6646492e-07,0.99999964
472,9.5308513e-07,0.99999905
473,1.0698438e-07,0.9999999
474,1.6190024e-10,1.0
475,2.628774e-13,1.0
476,2.3178047e-06,0.99999774
477,5.510654e-09,1.0
478,6.725597e-10,1.0
479,1.8444034e-15,1.0
480,4.5701427e-08,1.0
481,1.5733816e-09,1.0
482,7.425152e-19,1.0
483,2.4688431e-06,0.9999975
484,6.633996e-24,1.0
485,6.763916e-15,1.0
486,1.3856219e-11,1.0
487,2.8340201e-08,1.0
488,1.0665778e-11,1.0
489,9.241026e-13,1.0
490,1.4677919e-10,1.0
491,1.7028706e-09,1.0
492,8.0146556e-08,0.9999999
493,1.7897337e-20,1.0
494,1.348934e-05,0.9999865
495,2.4103912e-08,1.0
496,1.9067734e-07,0.99999976
497,2.7473737e-14,1.0
498,6.968308e-06,0.9999931
499,2.2808251e-07,0.99999976
500,1.3408076e-11,1.0
501,1.8895547e-07,0.99999976
502,5.7616245e-10,1.0
503,2.3661448e-10,1.0
504,4.421557e-08,1.0
505,1.6247124e-07,0.9999999
506,4.6205303e-16,1.0
507,5.346839e-16,1.0
508,4.466106e-08,1.0
509,1.3267186e-05,0.99998677
510,5.8018372e-08,1.0
511,2.7593637e-21,1.0
512,1.8773514e-07,0.99999976
513,2.3441504e-07,0.99999976
514,8.402624e-11,1.0
515,1.03945345e-10,1.0
516,3.288893e-09,1.0
517,5.516269e-13,1.0
518,1.0322235e-08,1.0
519,3.3536823e-10,1.0
520,5.46595e-11,1.0
521,1.6276736e-08,1.0
522,4.4488805e-12,1.0
523,1.7911712e-09,1.0
524,4.001927e-15,1.0
525,5.3758305e-07,0.9999994
526,9.360646e-09,1.0
527,1.973248e-13,1.0
528,4.4662913e-09,1.0
529,1.03653666e-11,1.0
530,6.641265e-07,0.9999993
531,4.5154772e-07,0.9999995
532,1.4805029e-07,0.9999999
533,5.5041863e-08,1.0
534,3.1401813e-13,1.0
535,4.441098e-08,1.0
536,3.320461e-07,0.99999964
537,7.122718e-11,1.0
538,1.0528496e-07,0.9999999
539,3.636725e-09,1.0
540,9.527729e-10,1.0
541,5.8612487e-10,1.0
542,6.108618e-14,1.0
543,1.081637e-06,0.9999989
544,2.048591e-14,1.0
545,8.156502e-12,1.0
546,9.736665e-10,1.0
547,2.9556523e-07,0.99999976
548,9.336102e-11,1.0
549,3.2340933e-10,1.0
550,4.968249e-11,1.0
551,2.567766e-09,1.0
552,3.376456e-09,1.0
553,1.4377798e-07,0.9999999
554,5.260309e-13,1.0
555,1.598915e-09,1.0
556,5.7147435e-08,1.0
557,5.1957483e-11,1.0
558,2.2984972e-09,1.0
559,3.933515e-07,0.99999964
560,1.3369861e-09,1.0
561,7.9093826e-07,0.99999917
562,1.1508603e-09,1.0
563,5.831659e-07,0.9999994
564,1.5344446e-09,1.0
565,5.311761e-12,1.0
566,5.9802985e-09,1.0
567,6.0764584e-08,0.9999999
568,5.3804485e-11,1.0
569,2.9025664e-08,1.0
570,4.1864217e-07,0.9999995
571,4.9455964e-11,1.0
572,1.5422149e-08,1.0
573,3.3791125e-07,0.99999964
574,5.8356326e-19,1.0
575,6.7211786e-08,0.9999999
576,5.376655e-07,0.9999994
577,6.254927e-09,1.0
578,1.0369196e-16,1.0
579,6.6084284e-11,1.0
580,8.031559e-21,1.0
581,8.323212e-09,1.0
582,1.8104916e-07,0.99999976
583,6.908559e-17,1.0
584,7.0567783e-12,1.0
585,2.1636908e-09,1.0
586,5.1657167e-08,1.0
587,3.351818e-08,1.0
588,1.9597117e-09,1.0
589,8.7509015e-06,0.9999913
590,9.420782e-11,1.0
591,1.6624055e-09,1.0
592,2.6392957e-08,1.0
593,2.920192e-06,0.99999714
594,1.5634759e-10,1.0
595,1.7461424e-08,1.0
596,6.431558e-09,1.0
597,6.578105e-08,0.9999999
598,5.1212927e-09,1.0
599,2.099149e-10,1.0
600,1.652843e-07,0.9999999
601,2.9897328e-06,0.999997
602,3.573425e-09,1.0
603,1.8051722e-08,1.0
604,2.7972482e-09,1.0
605,1.6869413e-07,0.9999999
606,1.049657e-06,0.9999989
607,1.1427893e-06,0.9999988
608,3.9818002e-09,1.0
609,6.053609e-09,1.0
610,6.388381e-11,1.0
611,2.47035e-07,0.99999976
612,4.1556435e-11,1.0
613,1.4319945e-06,0.99999857
614,8.1228635e-11,1.0
615,8.6277567e-13,1.0
616,8.103894e-07,0.99999917
617,2.3614511e-14,1.0
618,4.514011e-09,1.0
619,7.5975936e-07,0.9999993
620,9.018018e-11,1.0
621,2.6056167e-13,1.0
622,2.1544433e-15,1.0
623,3.0978978e-07,0.99999964
624,1.4249286e-12,1.0
625,1.6635855e-07,0.9999999
626,6.790335e-08,0.9999999
627,2.0538454e-10,1.0
628,1.5763486e-10,1.0
629,2.7704017e-17,1.0
630,1.9316556e-06,0.9999981
631,1.0681571e-06,0.9999989
632,2.6514908e-12,1.0
633,5.4224284e-07,0.9999994
634,5.5679256e-10,1.0
635,6.4998535e-09,1.0
636,1.2416159e-07,0.9999999
637,1.3205085e-19,1.0
638,3.9757018e-07,0.99999964
639,6.610644e-08,0.9999999
640,1.255126e-07,0.9999999
641,2.6411798e-15,1.0
642,1.865225e-09,1.0
643,3.1700745e-07,0.99999964
644,6.5225056e-09,1.0
645,7.3916406e-10,1.0
646,9.639385e-08,0.9999999
647,1.730191e-10,1.0
648,1.219173e-09,1.0
649,3.1616176e-07,0.99999964
650,8.099221e-12,1.0
651,2.287251e-07,0.99999976
652,1.2434047e-08,1.0
653,6.09531e-07,0.9999994
654,2.727646e-07,0.99999976
655,7.100317e-09,1.0
656,6.8617464e-06,0.9999931
657,2.0593929e-07,0.99999976
658,2.2751215e-14,1.0
659,4.1023467e-13,1.0
660,3.3498832e-11,1.0
661,6.76997e-11,1.0
662,4.7934893e-08,1.0
663,1.746511e-13,1.0
664,6.5851225e-08,0.9999999
665,2.1282666e-08,1.0
666,8.217231e-12,1.0
667,1.2138328e-07,0.9999999
668,6.5063244e-07,0.9999994
669,1.5272771e-08,1.0
670,2.620916e-07,0.99999976
671,1.7523373e-09,1.0
672,4.2379032e-08,1.0
673,6.3050905e-13,1.0
674,7.615025e-10,1.0
675,7.1364995e-13,1.0
676,5.621199e-07,0.9999994
677,9.514239e-13,1.0
678,3.75896e-07,0.99999964
679,4.721073e-08,1.0
680,1.7055426e-07,0.9999999
681,1.8900786e-06,0.9999981
682,1.1918393e-10,1.0
683,5.6408106e-07,0.9999994
684,4.0460985e-18,1.0
685,2.1271757e-15,1.0
686,9.607365e-10,1.0
687,2.8868496e-14,1.0
688,2.295913e-12,1.0
689,1.5694597e-07,0.9999999
690,1.4111087e-07,0.9999999
691,3.4987547e-15,1.0
692,8.460805e-08,0.9999999
693,1.7948781e-06,0.9999982
694,2.4510696e-11,1.0
695,3.333298e-07,0.99999964
696,1.0701561e-11,1.0
697,8.740621e-13,1.0
698,5.2737636e-07,0.9999995
699,1.4642236e-06,0.99999857
700,6.560072e-13,1.0
701,9.191301e-08,0.9999999
702,2.1272925e-12,1.0
703,9.387998e-10,1.0
704,1.4903322e-21,1.0
705,1.176565e-06,0.9999988
706,1.744082e-08,1.0
707,1.7699006e-14,1.0
708,1.784605e-11,1.0
709,2.3666994e-06,0.9999976
710,1.9820614e-07,0.99999976
711,2.8184828e-13,1.0
712,5.603633e-08,1.0
713,2.642809e-10,1.0
714,6.2154477e-15,1.0
715,2.0607527e-09,1.0
716,4.586664e-12,1.0
717,1.8750283e-08,1.0
718,3.1238963e-13,1.0
719,2.0847182e-09,1.0
720,2.7021296e-10,1.0
721,4.05777e-10,1.0
722,1.1240597e-06,0.9999989
723,1.8111633e-07,0.99999976
724,6.451279e-08,0.9999999
725,1.0748376e-09,1.0
726,1.7256996e-09,1.0
727,1.3341915e-09,1.0
728,1.07904114e-07,0.9999999
729,5.0431446e-09,1.0
730,2.6889637e-07,0.99999976
731,1.6520062e-09,1.0
732,6.462021e-11,1.0
733,9.897188e-13,1.0
734,1.1643652e-07,0.9999999
735,7.764788e-14,1.0
736,2.5893343e-07,0.99999976
737,3.239666e-07,0.99999964
738,2.607921e-07,0.99999976
739,1.8247857e-09,1.0
740,2.2127398e-07,0.99999976
741,4.9156137e-07,0.9999995
742,1.9539322e-11,1.0
743,1.3323673e-14,1.0
744,1.2282284e-10,1.0
745,1.6745877e-09,1.0
746,4.1961908e-07,0.9999995
747,4.2802384e-10,1.0
748,6.0628665e-08,0.9999999
749,1.2266136e-09,1.0
750,5.7263714e-09,1.0
751,2.22329e-08,1.0
752,1.758336e-10,1.0
753,1.4345545e-09,1.0
754,1.3762335e-09,1.0
755,5.32074e-10,1.0
756,6.9947615e-12,1.0
757,2.1507043e-10,1.0
758,4.2791637e-09,1.0
759,6.9976565e-08,0.9999999
760,3.4052192e-07,0.99999964
761,1.7529879e-14,1.0
762,9.404108e-14,1.0
763,1.8449552e-12,1.0
764,2.1803509e-11,1.0
765,1.3392149e-08,1.0
766,4.431054e-12,1.0
767,1.9636248e-06,0.9999981
768,9.087261e-10,1.0
769,1.2480788e-11,1.0
770,1.8245002e-09,1.0
771,2.5531213e-08,1.0
772,5.0555904e-08,1.0
773,5.4271654e-09,1.0
774,4.725253e-07,0.9999995
775,7.2071256e-09,1.0
776,2.100172e-12,1.0
777,1.5668277e-07,0.9999999
778,2.850322e-07,0.99999976
779,8.4061054e-14,1.0
780,1.0347734e-17,1.0
781,5.0013347e-07,0.9999995
782,2.7074116e-18,1.0
783,8.282398e-10,1.0
784,2.1118534e-08,1.0
785,3.1666466e-06,0.9999968
786,8.9552925e-09,1.0
787,2.4565973e-06,0.9999975
788,1.0785201e-06,0.9999989
789,2.2632271e-11,1.0
790,2.740305e-09,1.0
791,1.891696e-08,1.0
792,4.7436203e-08,1.0
793,9.545778e-09,1.0
794,5.032092e-10,1.0
795,1.4345257e-11,1.0
796,3.9291507e-07,0.99999964
797,3.0072388e-12,1.0
798,1.3120957e-07,0.9999999
799,7.861644e-09,1.0
800,8.9483984e-12,1.0
801,1.0067844e-06,0.99999905
802,1.5409174e-06,0.99999845
803,4.3310113e-08,1.0
804,2.3980945e-10,1.0
805,5.38e-10,1.0
806,1.2312059e-12,1.0
807,1.3545718e-16,1.0
808,9.566994e-09,1.0
809,2.265844e-07,0.99999976
810,3.9413322e-08,1.0
811,4.053145e-17,1.0
812,1.09217975e-10,1.0
813,8.201797e-18,1.0
814,5.27353e-24,1.0
815,6.881084e-07,0.9999993
816,2.0980503e-08,1.0
817,4.7454074e-10,1.0
818,1.1688444e-11,1.0
819,1.2829385e-15,1.0
820,4.2165027e-09,1.0
821,8.650985e-07,0.99999917
822,3.5593978e-06,0.9999964
823,1.4268421e-10,1.0
824,3.7884124e-08,1.0
825,7.976648e-09,1.0
826,2.4092457e-09,1.0
827,7.848759e-09,1.0
828,1.4500729e-06,0.99999857
829,1.365857e-09,1.0
830,2.7192872e-08,1.0
831,3.7288892e-08,1.0
832,3.8133007e-07,0.99999964
833,1.1144379e-20,1.0
834,3.1205798e-09,1.0
835,5.8139335e-12,1.0
836,2.3024361e-14,1.0
837,1.3223445e-10,1.0
838,2.7393665e-07,0.99999976
839,1.2336642e-09,1.0
840,2.163939e-16,1.0
841,1.5228447e-11,1.0
842,6.4325274e-20,1.0
843,3.414977e-18,1.0
844,1.6378611e-07,0.9999999
845,4.447382e-18,1.0
846,4.663419e-08,1.0
847,1.1274035e-18,1.0
848,1.7540904e-08,1.0
849,3.9939803e-08,1.0
850,9.1059e-09,1.0
851,6.2253586e-10,1.0
852,2.8890355e-07,0.99999976
853,4.0395877e-12,1.0
854,2.4416767e-07,0.99999976
855,1.9334857e-08,1.0
856,1.6911414e-08,1.0
857,1.1090137e-09,1.0
858,6.868896e-07,0.9999993
859,1.16635015e-07,0.9999999
860,1.885048e-11,1.0
861,8.471237e-08,0.9999999
862,1.6613277e-09,1.0
863,3.4729994e-10,1.0
864,6.1859245e-16,1.0
865,1.1831566e-08,1.0
866,2.4742687e-07,0.99999976
867,1.5960469e-10,1.0
868,3.8989859e-10,1.0
869,3.0186058e-12,1.0
870,1.4893247e-08,1.0
871,3.9940036e-07,0.99999964
872,2.3729551e-06,0.9999976
873,1.0265619e-10,1.0
874,7.760477e-11,1.0
875,2.2911325e-07,0.99999976
876,1.4538853e-14,1.0
877,1.2017193e-09,1.0
878,2.1849982e-10,1.0
879,7.5081816e-11,1.0
880,1.2452664e-14,1.0
881,1.0543166e-11,1.0
882,1.2988506e-06,0.9999987
883,1.3521295e-09,1.0
884,5.303779e-10,1.0
885,9.879838e-07,0.99999905
886,2.7245522e-07,0.99999976
887,3.925765e-07,0.99999964
888,3.187145e-09,1.0
889,1.7046742e-09,1.0
890,1.9621108e-07,0.99999976
891,6.830112e-11,1.0
892,4.7081958e-08,1.0
893,9.411074e-13,1.0
894,7.399888e-15,1.0
895,4.395991e-09,1.0
896,8.919053e-09,1.0
897,9.627085e-10,1.0
898,9.927813e-10,1.0
899,0.99998164,1.839671e-05
900,0.9999889,1.1083977e-05
901,0.99997497,2.4993817e-05
902,0.9999987,1.2576005e-06
903,0.9999962,3.7755979e-06
904,0.9999982,1.7300528e-06
905,0.999998,2.0700627e-06
906,0.9999348,6.5151056e-05
907,0.9999993,6.9659484e-07
908,0.99999785,2.1688584e-06
909,0.9999372,6.2843515e-05
910,0.99999785,2.1307987e-06
911,0.9999856,1.4407228e-05
912,0.9999944,5.5627575e-06
