300,0.00013358475,5.657993e-06,0.99986076
301,0.9992667,0.00018226769,0.0005510987
302,0.99879164,0.0012079093,5.2609425e-07
303,1.6308011e-05,1.6634344e-06,0.999982
304,0.00033600297,0.999663,9.831355e-07
305,0.9998275,4.3517364e-05,0.00012900741
306,2.7229435e-05,0.99995637,1.6351196e-05
307,8.866091e-05,0.9998016,0.00010979603
308,3.6253553e-08,0.9999982,1.6931655e-06
309,0.99999976,2.3437021e-08,1.8837555e-07
310,0.000112211404,3.736514e-05,0.9998505
311,0.00021131862,0.9997887,5.2117777e-08
312,1.2796801e-05,1.4415305e-06,0.9999858
313,0.9999958,4.2039883e-06,3.17449e-08
314,0.00035812243,0.9996419,1.6966111e-09
315,0.99996805,2.1997575e-05,9.941367e-06
316,2.2906697e-05,0.99938107,0.0005959867
317,0.99994457,3.1178013e-05,2.4215395e-05
318,0.99977845,1.8567582e-06,0.00021965662
319,0.00027266343,8.459419e-06,0.99971884
320,0.99999833,1.6707352e-06,3.5808714e-08
321,0.9999882,1.1071271e-05,7.0478353e-07
322,7.422308e-05,0.9999225,3.2491143e-06
323,6.626448e-05,0.00013381592,0.9997999
324,0.9997613,8.940558e-06,0.00022981867
325,0.9999163,7.709897e-05,6.4983274e-06
326,0.00033910826,0.9996481,1.2828679e-05
327,1.0,7.46834e-09,9.618904e-09
328,0.99962854,0.00020875654,0.0001627181
329,2.4406367e-05,1.944313e-05,0.99995613
330,0.00014783318,0.99964476,0.00020743896
331,0.9987092,0.00022158744,0.0010692755
332,9.22097e-05,0.9999062,1.6222045e-06
333,0.9999553,3.715973e-05,7.5427506e-06
334,5.2125518e-08,1.891268e-05,0.99998105
335,4.0352706e-06,0.99999595,1.0874324e-09
336,0.99995697,4.0247967e-05,2.6853133e-06
337,0.99999046,2.940074e-06,6.6063026e-06
338,0.0003380118,1.7651506e-07,0.9996619
339,0.00036005268,0.9996358,4.101118e-06
340,0.00027467604,0.9997241,1.1894512e-06
341,0.9999808,1.9180523e-05,6.7187016e-09
342,0.99995124,4.3077063e-05,5.6695135e-06
343,3.7808911e-06,4.8128905e-09,0.9999962
344,0.99966705,9.804074e-05,0.00023493082
345,0.9991673,0.00082063355,1.1976926e-05
346,0.00026989472,0.99972075,9.322407e-06
347,0.9987255,0.0012584773,1.6094726e-05
348,0.99995744,2.7453574e-05,1.5174567e-05
349,7.2921015e-05,2.0673251e-05,0.9999064
350,9.187565e-06,0.9999757,1.5115035e-05
351,0.998161,0.0018294574,9.459724e-06
352,4.3465707e-06,2.20724e-07,0.99999547
353,0.9956934,0.0043064784,6.6412056e-08
354,1.3816077e-05,8.366375e-07,0.99998534
355,0.00024243575,0.9997558,1.7745097e-06
356,0.99955124,0.00044749674,1.1385952e-06
357,5.357923e-05,1.2455596e-06,0.9999453
358,2.683215e-05,3.1521058e-06,0.9999701
359,3.759419e-05,0.9999604,1.9634513e-06
360,0.99999857,1.4321215e-06,1.3168856e-10
361,0.999616,0.00035009882,3.3829165e-05
362,0.0003218609,1.9507117e-07,0.9996779
363,0.0003194251,0.9996803,3.5824868e-07
364,1.4240588e-06,0.99999857,4.4279396e-08
365,1.0,4.6307484e-08,4.011069e-10
366,0.00047634158,7.374873e-05,0.9994499
367,8.91339e-06,4.799823e-08,0.99999106
368,2.2294888e-09,1.0,1.2212706e-08
369,0.9993305,0.0006692078,3.5488904e-07
370,0.9998841,0.00011568975,6.360357e-08
371,8.01975e-06,0.9999877,4.3118644e-06
372,8.150215e-05,1.6047472e-05,0.99990237
373,0.9999664,3.356374e-05,3.720798e-09
374,6.0941755e-05,7.4419644e-05,0.9998647
375,7.228116e-05,2.7582324e-05,0.9999002
376,6.993469e-05,8.611261e-06,0.99992144
377,7.781488e-06,0.9999814,1.0849441e-05
378,9.049821e-05,0.99990666,2.780354e-06
379,0.99999976,2.6377214e-07,3.4692052e-10
380,0.99997294,8.70898e-06,1.8410416e-05
381,0.9990169,0.0003188073,0.00066425826
382,0.0004906554,0.9990188,0.00049058994
383,0.99970275,0.00029712217,1.558132e-07
384,0.99995553,4.600615e-06,3.9804545e-05
385,4.7557314e-05,0.99993336,1.9097932e-05
386,0.9947543,0.004932317,0.00031342506
387,0.99978167,0.00021806477,2.1714077e-07
388,0.0003420782,0.99963,2.7984706e-05
389,0.0011079456,0.9987571,0.00013497352
390,0.99958354,5.7839698e-05,0.00035871987
391,3.4436327e-06,8.085171e-05,0.9999157
392,0.9982243,0.0017755984,1.1008025e-07
393,0.99961483,0.00035833803,2.6826943e-05
394,0.00022429535,0.9997645,1.1226077e-05
395,0.99974996,0.00012751558,0.000122523
396,0.9912855,0.00165632,0.007058232
397,0.99832255,0.0008235855,0.00085390115
398,2.2268473e-06,0.9999449,5.289761e-05
399,0.00021665943,0.00020718177,0.99957615
400,1.6656388e-05,9.808263e-06,0.99997354
401,0.00013366478,0.99985886,7.4121685e-06
402,0.00033396232,0.0001304503,0.99953556
403,0.00025452234,0.9996234,0.00012200671
404,6.9426765e-06,0.9998233,0.00016986458
405,0.99966085,0.00033874038,3.7851797e-07
406,0.9999881,9.18994e-06,2.685535e-06
407,0.9997985,0.00020151288,6.705901e-10
408,2.933768e-05,2.2216909e-07,0.99997044
409,0.0005447424,9.432104e-06,0.99944586
410,0.99999416,5.8255446e-06,1.811273e-08
411,0.0009629854,0.99878806,0.00024899395
412,1.9154637e-05,0.9999807,1.1036484e-07
413,0.00031752346,0.9994074,0.0002750519
414,0.9999708,2.8746086e-05,4.776896e-07
415,0.9999658,3.424128e-05,2.8475068e-08
416,1.3498442e-06,4.6229584e-08,0.9999987
417,7.528373e-05,0.9991659,0.0007588682
418,8.105022e-06,0.9999919,2.3288049e-08
419,2.2090228e-05,3.010507e-06,0.99997497
420,0.00016586775,0.999658,0.00017612705
421,0.00037534037,0.99938786,0.0002367608
422,0.9994079,0.00058862387,3.398059e-06
423,1.1005381e-05,9.630789e-08,0.9999889
424,0.99921215,0.00025822406,0.00052954914
425,7.815675e-05,0.99991286,8.94193e-06
426,4.2196603e-05,0.9998186,0.00013919987
427,0.99889296,0.0010499066,5.721642e-05
428,0.9999975,9.024999e-11,2.505281e-06
429,0.9999877,3.0674532e-06,9.155854e-06
430,0.0002757736,0.999718,6.1980877e-06
431,0.9996123,0.0003195283,6.830649e-05
432,0.99980515,4.6030427e-06,0.00019018944
433,0.9999324,2.7587788e-05,4.0060528e-05
434,0.0005705319,0.9989655,0.00046402338
435,0.00076829025,0.9991986,3.3109805e-05
436,0.9999759,1.6530385e-05,7.5581647e-06
437,1.0902933e-05,5.757086e-08,0.99998915
438,0.9999751,2.487248e-05,1.91352e-08
439,1.0,1.1585301e-15,3.440682e-12
440,0.00019158961,1.0651203e-05,0.9997979
441,0.99996865,3.111888e-05,1.9706383e-07
442,0.99999917,8.2728207e-07,4.695081e-08
443,0.9963313,0.0036652677,3.405274e-06
444,0.99996567,3.4157165e-05,1.1301561e-07
445,4.6867768e-05,0.99984384,0.00010923552
446,0.9999918,3.5529428e-07,7.917268e-06
447,2.5783453e-05,0.9999486,2.5610048e-05
448,0.9992205,3.127672e-05,0.00074820704
449,0.00014659364,0.9998411,1.2314209e-05
450,0.99748635,0.0024955356,1.8058516e-05
451,0.9976125,0.00207044,0.00031702424
452,0.0032472927,0.9966337,0.000119069795
453,0.9987764,7.9767256e-07,0.0012227376
454,1.33109625e-05,0.9999851,1.5677261e-06
455,1.922947e-05,0.9999651,1.568895e-05
456,0.00061555015,0.99875176,0.0006326244
457,0.0064493604,0.0014739815,0.99207675
458,0.00014989584,0.9998348,1.5275542e-05
459,5.8647136e-05,1.3811036e-05,0.9999275
460,0.00062587304,0.99913615,0.00023801971
461,0.98906904,0.0098367,0.0010942603
462,0.9997764,4.3060576e-05,0.00018056847
463,1.462412e-06,7.7802326e-08,0.99999845
464,0.99993134,1.4594111e-05,5.4062293e-05
465,1.0,2.745763e-08,1.7204903e-09
466,3.5972046e-06,7.811665e-08,0.9999963
467,7.314671e-05,0.9999267,1.5243606e-07
468,6.450368e-06,0.9999826,1.0917772e-05
469,0.9985599,0.0014093565,3.0687297e-05
470,0.99990225,7.110731e-05,2.6526626e-05
471,0.9994875,0.0005102456,2.301419e-06
472,0.00014158501,0.9998565,1.891293e-06
473,0.00046093247,0.99944085,9.823135e-05
474,0.0006407904,0.9993549,4.3492246e-06
475,0.9943948,6.801166e-06,0.005598458
476,2.784284e-05,0.9999721,2.5308722e-09
477,0.9996841,0.00024789746,6.80491e-05
478,0.99582255,0.004174382,3.1238792e-06
479,0.99999905,9.077617e-07,4.951011e-10
480,2.5221581e-05,0.9998636,0.00011114804
481,7.034689e-08,5.199253e-06,0.99999464
482,7.1394147e-06,0.99847764,0.0015152489
483,3.7955689e-10,2.9750396e-08,1.0
484,0.99975806,0.00023238729,9.543429e-06
485,2.400197e-07,4.3771968e-07,0.9999993
486,8.211259e-05,3.436136e-05,0.99988353
487,5.4734875e-07,0.99995506,4.4405115e-05
488,1.5564157e-05,0.9999814,3.0289573e-06
489,0.99999976,2.719791e-07,3.1770329e-09
490,0.0002545369,0.99969316,5.2390784e-05
491,0.9974717,0.0007595854,0.0017687673
492,0.000145868,0.99979407,6.013774e-05
493,0.99992037,7.9450845e-05,1.16877594e-07
494,0.00023487264,4.330219e-06,0.9997608
495,0.000433652,0.999566,3.0230325e-07
496,0.0001927308,0.99980384,3.4869531e-06
497,0.9999367,6.2595616e-05,7.6021405e-07
498,0.99990284,1.1110951e-05,8.606312e-05
499,1.3676325e-06,1.4040608e-09,0.9999987
500,0.0004047633,0.99959105,4.1893695e-06
501,0.9999169,8.311568e-05,1.1975223e-08
502,0.99828124,0.00070036424,0.0010184676
503,0.00018740645,0.9997433,6.935262e-05
504,0.9999789,2.1041085e-05,2.1465076e-10
505,0.9999956,6.794572e-07,3.655317e-06
506,0.00018643925,3.095779e-07,0.99981326
507,0.99997056,6.7779665e-06,2.2617303e-05
508,1.0,8.458639e-09,1.2873939e-09
509,3.6452086e-10,6.5962354e-08,0.9999999
510,9.188933e-07,0.99999905,5.4734855e-08
511,9.029784e-05,0.9998493,6.038918e-05
512,0.99998975,1.0269633e-05,8.732567e-09
513,0.0018236573,0.99801046,0.00016595185
514,0.00018140579,9.832705e-05,0.9997203
515,0.9966233,0.003255594,0.00012119611
516,0.9995896,0.0004101914,1.9672518e-07
517,1.310558e-05,0.99988675,0.00010013791
518,0.9996922,2.5637244e-05,0.00028215352
519,4.3995184e-05,0.9999559,9.439411e-08
520,1.0383268e-05,0.9999887,9.1770494e-07
521,0.99958795,0.00041205127,5.829412e-08
522,8.592561e-07,0.99999285,6.3454954e-06
523,0.001015893,0.998911,7.3072544e-05
524,4.01441e-06,0.9999951,8.673147e-07
525,0.99565244,0.0043155313,3.2072523e-05
526,2.2980694e-05,0.99995863,1.8378489e-05
527,0.9999298,6.9930546e-05,2.8235715e-07
528,0.99997354,2.1039385e-07,2.624682e-05
529,3.9522216e-05,1.638537e-05,0.9999441
530,3.4767786e-06,0.9999964,1.490596e-07
531,0.9999999,6.0909593e-09,1.3900214e-07
532,9.578586e-07,0.0010031941,0.99899584
533,0.00035000057,0.9996381,1.1917131e-05
534,0.0012495973,0.99874485,5.528044e-06
535,0.0001346471,2.7621595e-06,0.99986255
536,0.0057473336,0.99153054,0.0027221101
537,0.9818926,0.0031078456,0.0149995275
538,0.999962,4.4493888e-07,3.75607e-05
539,9.4573996e-05,0.9998956,9.8651035e-06
540,1.2358317e-05,4.570927e-07,0.9999871
541,0.0016977304,0.9982527,4.9589355e-05
542,0.99954283,0.00035608522,0.00010112073
543,0.0001299453,3.440365e-05,0.9998356
544,0.9997383,0.00026053365,1.1533865e-06
545,0.999923,7.52193e-05,1.7872823e-06
546,4.2334696e-06,3.918151e-06,0.9999918
547,0.9998839,0.00011566842,5.1265374e-07
548,0.9998903,2.7183748e-06,0.00010689257
549,8.3030915e-05,2.9834943e-14,0.9999169
550,1.0,2.1145368e-09,2.31597e-11
551,0.99560046,0.0035168477,0.00088267494
552,0.99999976,1.7920851e-07,3.0484306e-09
553,2.0709225e-05,6.0538714e-06,0.9999732
554,6.112747e-05,0.99993885,9.084146e-09
555,0.9936486,0.0054409034,0.0009104828
556,2.1494881e-05,1.1589224e-06,0.99997735
557,1.571269e-05,0.99993026,5.4071257e-05
558,9.404007e-05,0.99990463,1.2618995e-06
559,0.0001607925,0.99975353,8.561765e-05
560,0.00011031896,0.9998771,1.2522473e-05
561,0.0003512899,0.99961436,3.434104e-05
562,1.4102596e-05,0.9998957,9.017113e-05
563,2.8017953e-07,0.9998827,0.000117013005
564,0.00038366226,0.99958056,3.5743797e-05
565,0.9999994,4.2934724e-07,1.5015182e-07
566,0.9999244,7.506162e-05,4.8815906e-07
567,0.9997415,0.000257124,1.4237444e-06
568,0.99999416,5.8958894e-06,5.452694e-11
569,5.434286e-06,3.235194e-09,0.9999945
570,0.999995,5.028753e-06,1.8084809e-09
571,0.00011617485,0.9998828,9.564725e-07
572,0.9999453,5.4745156e-05,1.9639236e-08
573,0.999995,4.980533e-06,9.057526e-09
574,0.9999753,1.688994e-05,7.760911e-06
575,0.99998856,1.1395688e-05,3.7956704e-10
576,0.00024759842,6.0640014e-06,0.99974626
577,0.00022568594,9.091974e-05,0.9996834
578,2.6508294e-06,4.196882e-09,0.9999974
579,0.0001090167,9.891526e-07,0.99988997
580,0.99997115,4.399562e-06,2.4494388e-05
581,0.00028736427,0.9996667,4.5932044e-05
