209,1.9465482e-07,0.99999976
210,1.734082e-05,0.9999827
211,5.5000307e-08,1.0
212,4.3727334e-07,0.9999995
213,1.3138432e-08,1.0
214,5.0284467e-07,0.9999995
215,1.5964724e-06,0.99999845
216,3.14763e-05,0.9999685
217,2.5020456e-06,0.9999975
218,7.17705e-06,0.99999285
219,1.5009596e-05,0.999985
220,4.918352e-07,0.9999995
221,4.0451057e-05,0.9999596
222,4.024446e-08,1.0
223,3.985841e-06,0.99999607
224,4.2938837e-11,1.0
225,1.6219529e-08,1.0
226,5.749983e-06,0.9999943
227,1.205933e-06,0.9999988
228,3.68114e-07,0.99999964
229,2.0517782e-06,0.999998
230,1.3229621e-06,0.9999987
231,1.331078e-06,0.9999987
232,7.7132e-06,0.99999225
233,3.062379e-07,0.99999964
234,1.1261498e-05,0.9999888
235,6.979461e-06,0.99999297
236,1.8132373e-07,0.99999976
237,1.3908291e-06,0.99999857
238,4.2440308e-07,0.9999995
239,1.3043774e-05,0.999987
240,1.4385385e-05,0.9999856
241,6.4280175e-05,0.99993575
242,7.4098e-05,0.99992585
243,2.326715e-08,1.0
244,2.2249875e-05,0.9999777
245,1.5458845e-08,1.0
246,4.233527e-06,0.9999957
247,1.3221534e-09,1.0
248,8.088214e-08,0.9999999
249,5.547081e-08,1.0
250,1.2161055e-06,0.9999988
251,2.7947492e-06,0.99999726
252,2.7006573e-09,1.0
253,7.596403e-09,1.0
254,4.788016e-08,1.0
255,4.577125e-10,1.0
256,1.679428e-05,0.9999832
257,6.4239685e-09,1.0
258,2.838792e-06,0.99999714
259,9.343253e-06,0.9999907
260,2.1834718e-07,0.99999976
261,3.5022265e-07,0.99999964
262,2.5545118e-05,0.9999745
263,2.7046678e-09,1.0
264,9.188002e-06,0.9999908
265,3.3089353e-07,0.99999964
266,1.4651617e-05,0.99998534
267,5.347511e-06,0.99999464
268,1.655247e-07,0.9999999
269,9.5002787e-07,0.99999905
270,9.880215e-09,1.0
271,3.4943994e-07,0.99999964
272,3.369746e-06,0.99999666
273,1.5964617e-06,0.99999845
274,4.4659146e-07,0.9999995
275,0.000139357,0.99986064
276,1.4351929e-08,1.0
277,9.876986e-06,0.9999901
278,7.436898e-05,0.9999256
279,9.690189e-08,0.9999999
280,1.6108453e-11,1.0
281,2.0353262e-05,0.9999796
282,1.7703795e-07,0.9999999
283,1.8735626e-08,1.0
284,1.3610355e-05,0.9999864
285,1.2288295e-08,1.0
286,1.1716183e-08,1.0
287,1.0639101e-05,0.9999894
288,2.8608333e-06,0.99999714
289,1.5399654e-06,0.99999845
290,4.133723e-06,0.9999958
291,3.204238e-05,0.99996793
292,2.6489332e-12,1.0
293,9.959683e-07,0.99999905
294,3.1696327e-08,1.0
295,2.9708025e-09,1.0
296,1.455133e-05,0.99998546
297,2.1116672e-05,0.9999789
298,2.7834842e-06,0.99999726
299,2.0036664e-07,0.99999976
300,8.002756e-08,0.9999999
301,7.2978855e-07,0.9999993
302,1.4091548e-09,1.0
303,2.6483153e-06,0.9999974
304,0.00023426532,0.9997657
305,7.6420465e-06,0.9999924
306,2.3047463e-05,0.999977
307,8.069382e-06,0.9999919
308,5.347613e-09,1.0
309,0.00012119296,0.99987876
310,1.5585354e-05,0.9999844
311,1.258217e-06,0.9999987
312,1.351724e-10,1.0
313,5.57426e-05,0.9999442
314,6.768016e-07,0.9999993
315,1.8440728e-07,0.99999976
316,2.4541607e-05,0.99997544
317,7.507254e-05,0.9999249
318,6.259262e-07,0.9999994
319,0.00016274728,0.9998373
320,1.1153951e-06,0.9999989
321,7.217319e-06,0.9999927
322,6.579673e-08,0.9999999
323,2.7650088e-08,1.0
324,3.098356e-07,0.99999964
325,9.149189e-06,0.9999908
326,1.5034581e-05,0.999985
327,9.185847e-06,0.9999908
328,8.718528e-07,0.99999917
329,1.9447668e-07,0.99999976
330,7.470782e-06,0.9999925
331,4.476855e-05,0.9999552
332,7.109492e-06,0.99999285
333,3.1743497e-05,0.9999683
334,6.3888576e-05,0.9999361
335,2.1831606e-06,0.99999785
336,6.611642e-05,0.99993384
337,8.2881724e-07,0.99999917
338,2.0574744e-05,0.9999794
339,3.271819e-06,0.9999968
340,3.4903203e-06,0.99999654
341,2.2822974e-10,1.0
342,5.847492e-06,0.99999416
343,7.0451046e-07,0.9999993
344,5.419704e-07,0.9999994
345,1.7968947e-05,0.999982
346,1.5167273e-05,0.99998486
347,4.8102826e-05,0.99995184
348,6.507711e-05,0.9999349
349,3.2913515e-05,0.9999671
350,0.00015515536,0.9998448
351,1.1259522e-05,0.9999888
352,3.308575e-05,0.99996686
353,6.0086563e-07,0.9999994
354,7.5224975e-08,0.9999999
355,1.8037684e-07,0.99999976
356,6.820801e-06,0.9999932
357,2.819294e-06,0.99999714
358,7.645808e-06,0.9999924
359,1.6578894e-10,1.0
360,2.4503172e-06,0.9999975
361,1.3005881e-09,1.0
362,3.3427334e-08,1.0
363,4.300437e-09,1.0
364,6.4634633e-06,0.99999356
365,4.129403e-05,0.99995875
366,4.880307e-09,1.0
367,8.8361855e-07,0.99999917
368,8.083236e-11,1.0
369,1.5912474e-05,0.99998415
370,3.6107653e-05,0.9999639
371,4.6020963e-07,0.9999995
372,0.00021060194,0.9997894
373,1.5699449e-07,0.9999999
374,8.26024e-08,0.9999999
375,3.1414406e-06,0.9999969
376,9.7334014e-05,0.9999026
377,1.1146789e-07,0.9999999
378,0.00020037443,0.99979967
379,4.2267632e-07,0.9999995
380,2.1329092e-06,0.99999785
381,2.0954514e-07,0.99999976
382,5.15963e-06,0.9999949
383,3.390203e-08,1.0
384,7.28258e-11,1.0
385,2.99703e-08,1.0
386,3.7547753e-07,0.99999964
387,3.4428864e-05,0.99996555
388,2.1466762e-05,0.99997854
389,3.003525e-05,0.99996996
390,1.1417894e-08,1.0
391,5.88227e-07,0.9999994
392,5.2499804e-06,0.99999475
393,5.889225e-08,1.0
394,0.00012980339,0.9998702
395,2.4540023e-07,0.99999976
396,6.002636e-06,0.99999404
397,3.6489496e-06,0.9999963
398,1.1890873e-10,1.0
399,1.6477517e-07,0.9999999
400,8.436005e-08,0.9999999
401,3.3894048e-05,0.99996614
402,9.329528e-08,0.9999999
403,3.4882124e-08,1.0
404,1.8303276e-06,0.9999982
405,8.6599175e-05,0.99991333
406,6.52417e-10,1.0
407,0.000114988405,0.99988496
408,5.678302e-06,0.9999943
409,3.6750154e-07,0.99999964
410,4.7159583e-09,1.0
411,1.5504636e-09,1.0
412,3.259378e-10,1.0
413,1.7491944e-05,0.9999825
414,5.031512e-08,1.0
415,5.3417357e-06,0.99999464
416,2.4899916e-06,0.9999975
417,4.6116133e-05,0.99995387
418,4.4542645e-07,0.9999995
419,1.3754333e-06,0.99999857
420,2.6100905e-05,0.9999739
421,1.0029931e-06,0.99999905
422,2.6470855e-06,0.9999974
423,1.240889e-07,0.9999999
424,7.922694e-06,0.99999213
425,1.5674129e-08,1.0
426,1.4176021e-07,0.9999999
427,2.5329784e-06,0.9999975
428,8.399915e-06,0.99999166
429,8.359279e-06,0.99999166
430,3.5132701e-09,1.0
431,2.2905326e-05,0.9999771
432,2.2697371e-07,0.99999976
433,8.1257195e-10,1.0
434,6.375171e-07,0.9999994
435,7.851816e-08,0.9999999
436,2.6807997e-10,1.0
437,8.1019534e-05,0.99991894
438,1.599641e-09,1.0
439,7.9580204e-08,0.9999999
440,7.1138004e-07,0.9999993
441,2.362031e-07,0.99999976
442,3.4399556e-05,0.99996555
443,2.3516799e-05,0.9999765
444,4.9746265e-09,1.0
445,1.2618531e-09,1.0
446,1.1444043e-05,0.99998856
447,2.8500108e-05,0.9999715
448,4.3707697e-08,1.0
449,2.7889282e-08,1.0
450,4.9870164e-06,0.999995
451,1.0203246e-07,0.9999999
452,2.1009765e-09,1.0
453,1.24269645e-05,0.9999876
454,2.319028e-08,1.0
455,0.00010049623,0.9998995
456,2.808825e-06,0.99999714
457,2.42823e-06,0.9999976
458,3.2327512e-06,0.9999968
459,1.4727522e-06,0.99999857
460,0.00016152732,0.9998385
461,4.481906e-07,0.9999995
462,9.293049e-08,0.9999999
463,5.434291e-06,0.9999945
464,2.5511032e-05,0.9999745
465,8.41585e-07,0.99999917
466,1.5297515e-09,1.0
467,1.0171045e-08,1.0
468,4.1097533e-06,0.99999595
469,2.2496733e-05,0.99997747
470,8.6612324e-08,0.9999999
471,2.1053238e-06,0.99999785
472,1.2301238e-06,0.9999988
473,2.7879953e-06,0.99999726
474,2.2217215e-08,1.0
475,6.24668e-05,0.99993753
476,7.967655e-07,0.99999917
477,4.042987e-12,1.0
478,3.3118424e-05,0.99996686
479,4.160725e-08,1.0
480,8.2969e-06,0.99999166
481,3.5583858e-07,0.99999964
482,1.2394456e-08,1.0
483,1.8039067e-05,0.999982
484,1.0380209e-05,0.9999896
485,0.00015832327,0.9998417
486,2.1435199e-07,0.99999976
487,0.00021909103,0.99978095
488,3.6804796e-08,1.0
489,1.7689272e-08,1.0
490,9.515076e-07,0.99999905
491,2.005809e-06,0.999998
492,7.942059e-06,0.999992
493,1.0766266e-05,0.9999893
494,2.947651e-06,0.999997
495,7.977669e-06,0.999992
496,2.6235218e-06,0.9999974
497,2.3673577e-07,0.99999976
498,1.8116914e-08,1.0
499,1.0684098e-06,0.9999989
500,2.0328564e-08,1.0
501,0.0003089183,0.9996911
502,1.4356168e-06,0.99999857
503,4.3945372e-05,0.999956
504,2.3568048e-06,0.9999976
505,1.6242902e-08,1.0
506,1.1167516e-07,0.9999999
507,1.4619337e-09,1.0
508,7.987451e-07,0.99999917
509,1.0515216e-06,0.9999989
510,6.080363e-09,1.0
511,7.096719e-08,0.9999999
512,5.9213644e-06,0.99999404
513,5.6988677e-07,0.9999994
514,5.2474375e-06,0.99999475
515,7.4163563e-06,0.9999926
516,4.3286087e-05,0.9999567
517,3.5023843e-06,0.99999654
518,3.760935e-10,1.0
519,6.418503e-10,1.0
520,3.109993e-08,1.0
521,1.42286485e-08,1.0
522,4.6624365e-07,0.9999995
523,5.7157134e-08,1.0
524,1.0227293e-06,0.9999989
525,4.5108783e-09,1.0
526,1.2660806e-06,0.9999987
527,3.1704553e-07,0.99999964
528,1.813549e-05,0.9999819
529,4.3230517e-05,0.9999567
530,7.2125454e-07,0.9999993
531,3.5014757e-06,0.99999654
532,4.7263164e-08,1.0
533,2.7777855e-06,0.99999726
534,3.2751356e-07,0.99999964
535,7.126139e-08,0.9999999
536,4.646922e-08,1.0
537,1.0473768e-05,0.9999895
538,5.3939326e-05,0.999946
539,1.873766e-05,0.9999813
540,2.2768685e-05,0.99997723
541,6.778421e-05,0.99993217
542,4.8267375e-06,0.99999523
543,9.478848e-07,0.99999905
544,6.8623756e-08,0.9999999
545,1.7415398e-07,0.9999999
546,3.9233168e-08,1.0
547,1.7698014e-08,1.0
548,2.1526579e-05,0.9999784
549,1.0737233e-06,0.9999989
550,0.00038495724,0.9996151
551,2.4222503e-05,0.9999758
552,1.1992715e-09,1.0
553,2.3904944e-05,0.99997604
554,1.1061601e-08,1.0
555,1.4989765e-06,0.99999845
556,3.9179557e-07,0.99999964
557,1.0811895e-08,1.0
558,8.769698e-06,0.9999912
559,9.158262e-08,0.9999999
560,1.405616e-05,0.99998593
561,3.0519077e-05,0.9999695
562,1.250068e-07,0.9999999
563,2.5647223e-05,0.99997437
564,2.2041471e-05,0.99997795
565,1.0981801e-08,1.0
566,8.4651936e-07,0.99999917
567,2.2429344e-05,0.9999776
568,4.7211066e-09,1.0
569,8.7701665e-06,0.9999912
570,8.221288e-09,1.0
571,8.778702e-06,0.9999912
572,1.704402e-08,1.0
573,1.2751442e-11,1.0
574,2.8956856e-05,0.99997103
575,2.7459017e-05,0.9999726
576,3.4627908e-07,0.99999964
577,2.7203692e-05,0.9999728
578,2.4065935e-06,0.9999976
579,5.1564504e-05,0.9999484
580,0.000119193835,0.9998808
581,9.773188e-06,0.9999902
582,7.9906837e-10,1.0
583,1.0532785e-09,1.0
584,1.1873162e-08,1.0
585,5.5008593e-05,0.99994504
586,7.66869e-11,1.0
587,1.6624195e-05,0.99998343
588,1.822231e-05,0.99998176
589,1.8879298e-07,0.99999976
590,9.487599e-06,0.99999046
591,1.5247643e-06,0.99999845
592,3.0793114e-08,1.0
593,4.625976e-10,1.0
594,1.3225219e-06,0.9999987
595,8.41916e-08,0.9999999
596,1.0973677e-06,0.9999989
597,0.00013313445,0.99986684
598,1.37703295e-11,1.0
599,9.970823e-08,0.9999999
600,1.5867187e-07,0.9999999
601,6.0607177e-05,0.99993944
602,2.6221558e-05,0.9999738
603,0.00019452692,0.9998055
604,5.790709e-05,0.99994206
605,0.00014918148,0.99985075
606,1.8550757e-06,0.9999981
607,4.4361794e-08,1.0
608,5.6926974e-06,0.9999943
609,1.230228e-05,0.9999877
610,4.596552e-08,1.0
611,2.4082783e-05,0.9999759
612,1.9276954e-06,0.9999981
613,9.801905e-09,1.0
614,1.6261477e-07,0.9999999
615,6.87191e-07,0.9999993
616,4.0326672e-08,1.0
617,1.9751901e-06,0.999998
618,1.1307731e-06,0.9999989
619,7.6705e-08,0.9999999
620,1.550573e-09,1.0
621,7.314727e-05,0.9999268
622,1.9071158e-05,0.9999809
623,1.9255368e-07,0.99999976
624,0.00010838712,0.99989164
625,6.444577e-05,0.9999355
626,5.25101e-07,0.9999995
627,8.220315e-06,0.9999918
628,1.0128001e-05,0.99998987
629,5.683584e-06,0.9999943
630,3.15639e-06,0.9999969
631,1.11774e-08,1.0
632,4.9575744e-10,1.0
633,3.908088e-06,0.99999607
634,1.2872301e-05,0.9999871
635,1.9586817e-06,0.9999981
636,3.455223e-08,1.0
637,7.796956e-05,0.99992204
638,4.8680004e-06,0.9999951
639,2.2200159e-06,0.99999774
640,4.1797343e-06,0.9999958
641,9.350022e-05,0.99990654
642,0.0001310358,0.999869
643,4.611411e-06,0.99999535
644,1.0974987e-05,0.99998903
645,9.674156e-09,1.0
646,2.8159815e-07,0.99999976
647,1.592767e-05,0.999984
648,2.4032444e-05,0.9999759
649,3.1611202e-07,0.99999964
650,2.8224438e-05,0.99997175
651,2.5158297e-05,0.99997485
652,9.6705655e-05,0.9999033
653,3.1008832e-07,0.99999964
654,4.412826e-05,0.9999559
655,1.9585712e-05,0.99998045
656,3.1835503e-07,0.99999964
657,1.8311817e-05,0.99998164
658,2.930828e-07,0.99999976
659,2.7857714e-05,0.9999721
660,9.673995e-06,0.99999034
661,1.3149522e-06,0.9999987
662,1.9501394e-06,0.9999981
663,5.942444e-10,1.0
664,1.812083e-05,0.9999819
665,6.1768063e-10,1.0
666,7.130673e-05,0.9999287
667,1.0251315e-05,0.99998975
668,5.0620392e-06,0.999995
669,4.6838775e-08,1.0
670,1.7223409e-05,0.99998283
671,4.5445754e-09,1.0
672,5.1713258e-08,1.0
673,9.201261e-06,0.9999908
674,2.654951e-07,0.99999976
675,3.5761645e-05,0.99996424
676,2.8369323e-05,0.9999716
677,8.227523e-06,0.9999918
678,1.561261e-07,0.9999999
679,4.5992444e-08,1.0
680,4.6587462e-05,0.9999534
681,7.0276046e-12,1.0
682,3.242316e-09,1.0
683,2.3033056e-06,0.99999774
684,8.643195e-06,0.9999913
685,3.890522e-07,0.99999964
686,4.6895963e-09,1.0
687,1.6577161e-06,0.99999833
688,3.2276816e-08,1.0
689,1.2721511e-05,0.99998724
690,0.000107274864,0.9998927
691,2.242972e-12,1.0
692,1.0431328e-08,1.0
693,8.6700976e-07,0.99999917
694,9.794664e-07,0.99999905
695,2.151741e-07,0.99999976
696,1.2621406e-05,0.99998736
697,1.0544148e-08,1.0
698,1.2623492e-06,0.9999987
699,3.1556915e-06,0.9999969
700,4.1605983e-08,1.0
701,1.5088756e-06,0.99999845
702,1.1622208e-05,0.99998844
703,2.3055852e-08,1.0
704,2.2909326e-06,0.99999774
705,9.330165e-09,1.0
706,2.1930642e-05,0.99997807
707,8.918561e-07,0.99999917
708,0.00010843197,0.9998915
709,1.3496871e-06,0.9999987
710,1.3993699e-05,0.99998605
711,1.2678361e-09,1.0
712,1.01198275e-07,0.9999999
713,2.4485129e-08,1.0
714,5.596855e-07,0.9999994
715,3.013331e-05,0.99996984
716,4.958627e-05,0.9999504
717,3.894051e-06,0.99999607
718,1.4806853e-06,0.99999857
719,7.752521e-06,0.99999225
720,8.1978e-09,1.0
721,4.0358663e-09,1.0
722,8.4195285e-08,0.9999999
723,1.9307445e-05,0.9999807
724,8.413956e-07,0.99999917
725,0.00019954923,0.9998005
726,8.628997e-06,0.9999914
727,0.00011724445,0.9998827
728,3.6271675e-07,0.99999964
729,7.411454e-08,0.9999999
730,3.1659358e-05,0.9999683
731,3.9137008e-06,0.99999607
732,2.0988084e-06,0.99999785
733,5.6438416e-06,0.9999944
734,1.1895921e-08,1.0
735,2.8220672e-06,0.99999714
736,4.1932494e-06,0.9999958
737,1.9963985e-05,0.9999801
738,4.956642e-06,0.999995
739,3.0125595e-09,1.0
740,3.2308682e-05,0.9999677
741,6.9051775e-06,0.9999931
742,5.523621e-07,0.9999994
743,1.3286275e-09,1.0
744,3.1840072e-18,1.0
745,5.641506e-06,0.9999944
746,2.3147729e-07,0.99999976
747,1.158896e-05,0.99998844
748,2.0218944e-07,0.99999976
749,4.8916736e-06,0.9999951
750,4.6862812e-07,0.9999995
751,3.1762238e-07,0.99999964
752,3.546742e-05,0.9999645
753,1.860017e-09,1.0
754,3.7989566e-11,1.0
755,1.3612046e-06,0.9999987
756,1.9845007e-08,1.0
757,1.7225656e-06,0.99999833
758,0.000102088976,0.99989796
759,8.637477e-08,0.9999999
760,2.230512e-06,0.99999774
761,1.6294808e-09,1.0
762,4.8974485e-08,1.0
763,3.132992e-08,1.0
764,1.1004961e-05,0.99998903
765,5.8645032e-06,0.99999416
766,3.8992925e-13,1.0
767,1.0059858e-05,0.99999
768,4.1994517e-06,0.9999958
769,8.139383e-06,0.9999919
770,3.0167298e-06,0.999997
771,3.6893186e-06,0.9999963
772,1.0901355e-07,0.9999999
773,7.6555945e-05,0.99992347
774,1.1138199e-05,0.9999889
775,1.10098745e-05,0.99998903
776,5.7823602e-08,1.0
777,5.0211486e-07,0.9999995
778,9.2583297e-10,1.0
779,8.148014e-08,0.9999999
780,1.7680724e-05,0.99998236
781,1.3014015e-10,1.0
782,1.9138844e-09,1.0
783,8.8574154e-08,0.9999999
784,4.7326128e-05,0.9999527
785,3.299359e-05,0.999967
786,2.5536834e-05,0.9999745
787,2.576535e-07,0.99999976
788,9.3092105e-08,0.9999999
789,7.288294e-07,0.9999993
790,3.685693e-06,0.9999963
791,2.472047e-07,0.99999976
792,1.15325765e-05,0.99998844
793,7.747694e-07,0.9999993
794,1.41342e-07,0.9999999
795,0.00026269525,0.9997373
796,5.2444706e-09,1.0
797,4.803306e-05,0.99995196
798,7.2552607e-06,0.9999927
799,0.00016709688,0.99983287
800,1.8749444e-06,0.9999981
801,1.21614485e-05,0.99998784
802,4.269963e-06,0.9999957
803,1.3049019e-09,1.0
804,8.0845974e-10,1.0
805,2.8193725e-07,0.99999976
806,6.285612e-10,1.0
807,1.5496298e-07,0.9999999
808,3.5237072e-08,1.0
809,1.0581641e-06,0.9999989
810,1.2368996e-06,0.9999988
811,9.38396e-08,0.9999999
812,3.019585e-08,1.0
813,1.22532665e-05,0.9999877
814,2.7865363e-07,0.99999976
815,0.00011641449,0.99988353
816,3.9445245e-06,0.99999607
817,5.4755386e-05,0.9999453
818,5.6548928e-05,0.9999435
819,1.3174227e-14,1.0
820,3.4413722e-07,0.99999964
821,3.0312357e-08,1.0
822,0.00012560838,0.99987435
823,9.508957e-06,0.99999046
824,2.3177233e-12,1.0
825,6.49943e-06,0.99999344
826,1.5574377e-06,0.99999845
827,3.280963e-07,0.99999964
828,8.892861e-06,0.99999106
829,5.8103797e-05,0.99994195
830,8.4053005e-05,0.99991596
831,8.703661e-06,0.9999913
832,1.9970527e-09,1.0
833,6.1397573e-06,0.9999938
834,2.4477846e-05,0.99997556
835,1.3503e-06,0.9999987
836,6.437422e-05,0.9999356
837,3.1027173e-07,0.99999964
838,4.3006953e-06,0.9999957
839,8.1877327e-10,1.0
840,1.4257698e-05,0.9999857
841,1.9487043e-06,0.9999981
842,8.01645e-06,0.999992
843,2.9955092e-06,0.999997
844,1.279422e-05,0.99998724
845,8.244604e-05,0.9999175
846,0.00018330468,0.9998167
847,1.2540803e-05,0.9999875
848,1.06900956e-07,0.9999999
849,2.693735e-07,0.99999976
850,3.2487973e-05,0.99996746
851,5.9429533e-07,0.9999994
852,2.0364791e-06,0.999998
853,2.0499358e-06,0.999998
854,5.8152864e-07,0.9999994
855,2.0723655e-05,0.99997926
856,3.5540477e-08,1.0
857,1.8121965e-07,0.99999976
858,5.220023e-07,0.9999995
859,7.3076984e-07,0.9999993
860,7.177908e-08,0.9999999
861,1.0530039e-06,0.9999989
862,5.714579e-07,0.9999994
863,1.7646158e-05,0.99998236
864,1.07222164e-07,0.9999999
865,1.2442356e-05,0.9999876
866,2.6176812e-07,0.99999976
867,5.224264e-06,0.99999475
868,2.5484562e-07,0.99999976
869,4.7304922e-05,0.9999527
