203,1.0,1.1919659e-11
204,0.0005076484,0.9994923
205,0.99999976,2.427347e-07
206,0.9999987,1.3612098e-06
207,0.99999714,2.8065704e-06
208,0.9999994,5.4756674e-07
209,4.647565e-06,0.99999535
210,1.0,3.41721e-08
211,1.0,6.4371966e-11
212,1.3941482e-05,0.99998605
213,0.9999994,6.523398e-07
214,0.9999999,1.2554732e-07
215,6.530004e-06,0.99999344
216,0.9999999,7.1022434e-08
217,8.975797e-05,0.99991024
218,0.9995584,0.00044165252
219,0.00016503427,0.9998349
220,0.9999976,2.441619e-06
221,0.9999845,1.5498987e-05
222,0.99999976,2.9036417e-07
223,0.00021702277,0.999783
224,0.9999007,9.924732e-05
225,1.0,6.957807e-09
226,0.9999999,8.1564565e-08
227,1.0,6.9139925e-09
228,1.0,9.7387905e-12
229,0.9993824,0.00061757927
230,0.9999963,3.6660304e-06
231,0.9999981,1.8719785e-06
232,0.9999927,7.330178e-06
233,4.066719e-05,0.99995935
234,0.99999094,9.024326e-06
235,1.0,2.058803e-10
236,1.0,1.5568176e-12
237,1.0,3.3339777e-08
238,0.0003672806,0.9996327
239,1.0,8.9015595e-10
240,0.9999999,7.802342e-08
241,7.418101e-05,0.99992585
242,0.9999999,1.2457933e-07
243,0.9999933,6.673501e-06
244,3.6447202e-06,0.9999963
245,0.99999654,3.4688203e-06
246,1.0,4.5212772e-08
247,0.99999976,2.1525683e-07
248,0.00028215212,0.9997178
249,0.9999999,1.6216596e-07
250,0.9999368,6.319092e-05
251,0.99999905,9.428558e-07
252,1.0,6.798886e-09
253,0.9999969,3.0994636e-06
254,0.9999999,7.009545e-08
255,4.5583093e-09,1.0
256,0.99938524,0.0006147736
257,0.00010060957,0.9998994
258,0.9999999,6.795712e-08
259,0.99999905,9.782416e-07
260,1.0,4.84747e-11
261,1.0,2.7143923e-14
262,1.0,3.0564307e-09
263,1.3319007e-09,1.0
264,0.9999999,6.635847e-08
265,1.0,9.0488e-09
266,1.0,4.586524e-12
267,1.0,5.6779867e-12
268,1.0,1.0541373e-08
269,1.0,1.6980486e-08
270,1.0,3.2153434e-08
271,0.9997116,0.00028845572
272,0.99995446,4.5535966e-05
273,0.99977165,0.00022840255
274,1.0,1.8255488e-12
275,0.9998591,0.00014091856
276,3.7486707e-08,1.0
277,0.99999917,8.2499804e-07
278,1.0,5.8685984e-10
279,1.0,8.234658e-09
280,0.0043835067,0.99561656
281,0.0013309809,0.998669
282,0.9999926,7.333044e-06
283,0.99998295,1.701462e-05
284,0.9999925,7.522679e-06
285,0.0018986939,0.9981013
286,0.9999994,5.9149704e-07
287,0.9999553,4.4731765e-05
288,1.0,2.194074e-09
289,1.0,3.5907578e-13
290,5.552418e-05,0.99994445
291,8.8140136e-05,0.9999119
292,0.9999813,1.8699282e-05
293,0.9999999,6.306465e-08
294,1.0,4.829129e-13
295,0.99951196,0.00048801157
296,4.6478044e-06,0.99999535
297,0.9999975,2.4879835e-06
298,0.99999976,2.5662942e-07
299,0.9999963,3.6977794e-06
300,1.0,1.2322163e-08
301,0.9999863,1.3731419e-05
302,1.524715e-07,0.9999999
303,1.1367478e-05,0.9999887
304,1.0,4.793818e-12
305,0.99999964,3.5395442e-07
306,1.0,2.5275262e-10
307,1.1596743e-05,0.99998844
308,0.99996066,3.9381328e-05
309,0.9999993,6.676077e-07
310,3.277348e-05,0.9999672
311,0.99989974,0.000100271856
312,0.9999895,1.0531913e-05
313,1.0,1.1898926e-10
314,0.99985886,0.00014107155
315,0.9999999,1.156059e-07
316,0.9999999,1.6229035e-07
317,1.1659618e-05,0.9999883
318,1.216095e-05,0.99998784
319,1.7812596e-05,0.99998224
320,1.7744815e-06,0.9999982
321,0.99999917,8.556136e-07
322,1.0,4.2764242e-08
323,0.99990106,9.898052e-05
324,0.99999475,5.23315e-06
325,1.5148074e-05,0.99998486
326,1.0,1.6144035e-08
327,0.9999995,4.804868e-07
328,1.0,3.0374238e-11
329,0.00080046157,0.99919957
330,0.9999634,3.653814e-05
331,0.99999857,1.4656528e-06
332,9.369509e-08,0.9999999
333,0.9999989,1.0301759e-06
334,0.99999034,9.65941e-06
335,0.99999917,7.7546713e-07
336,1.0,6.9540653e-09
337,0.99999785,2.1431285e-06
338,0.9998534,0.00014666186
339,1.0,1.4844856e-09
340,4.3799067e-05,0.99995625
341,0.9998863,0.00011369854
342,0.9999938,6.1799333e-06
343,0.9999994,6.3036566e-07
344,0.9999994,5.830547e-07
345,0.9999175,8.2471364e-05
346,0.99998915,1.0801014e-05
347,0.9999672,3.2756798e-05
348,0.9999757,2.4277446e-05
349,1.0,4.6873133e-10
350,1.0,4.269285e-08
351,6.136788e-05,0.9999386
352,1.0,1.1012612e-12
353,0.99999774,2.2844833e-06
354,1.0,1.0529598e-08
355,0.99981266,0.00018737692
356,0.99998975,1.0230728e-05
357,0.9986972,0.0013028516
358,0.0008762605,0.99912375
359,0.99814725,0.0018527259
360,1.0,7.2930117e-13
361,1.0,9.283935e-10
362,0.9995889,0.0004111032
363,1.0,2.2943033e-11
364,0.99999917,7.9263276e-07
365,0.00022879313,0.9997712
366,0.99999976,1.9365643e-07
367,0.9997577,0.00024233773
368,1.0,4.4426574e-08
369,2.8148235e-05,0.99997187
370,1.0,2.645602e-11
371,8.292005e-05,0.99991703
372,0.9999999,1.4599594e-07
373,1.0,5.551817e-10
374,0.99997437,2.5671889e-05
375,1.0,1.0713207e-10
376,0.99995947,4.0560833e-05
377,0.9999994,6.118991e-07
378,0.99999976,2.3512835e-07
379,1.0,5.0871547e-11
380,0.0004642958,0.9995357
381,0.00032912445,0.99967086
382,0.99998784,1.215032e-05
383,0.999985,1.5055328e-05
384,0.9999918,8.197886e-06
385,1.0,4.3108784e-11
386,0.99999964,3.1343163e-07
387,1.785437e-06,0.9999982
388,1.0,2.1670372e-08
389,0.9998958,0.00010413227
390,0.99999964,4.0171528e-07
391,3.1053307e-05,0.9999689
392,2.3722563e-05,0.9999763
393,8.349069e-08,0.9999999
394,0.9999989,1.1100989e-06
395,1.0,4.914755e-10
396,0.0018037425,0.9981963
397,0.99994636,5.368542e-05
398,1.01378134e-07,0.9999999
399,0.99990356,9.6453594e-05
400,1.0,1.6880887e-09
401,0.9999975,2.4505885e-06
402,0.999998,2.074527e-06
403,0.9996588,0.00034118118
404,0.0011496876,0.99885035
405,1.5850013e-05,0.99998415
406,0.9999994,5.7835075e-07
407,0.9999988,1.2071825e-06
408,1.0,1.885673e-08
409,0.99999976,1.9874595e-07
410,1.0,1.0050377e-09
411,0.99999976,2.4234149e-07
412,1.0,4.2996025e-08
413,1.5562762e-05,0.9999844
414,1.1001659e-07,0.9999999
415,1.0,3.0963365e-09
416,1.21084695e-05,0.99998784
417,1.0,4.1816335e-08
418,0.9999995,4.2433146e-07
419,0.9999999,1.2534967e-07
420,1.0,1.9112022e-10
421,0.9999771,2.2914153e-05
422,1.0,7.054948e-12
423,1.0,7.2263138e-09
424,0.00023209899,0.99976796
425,0.9999603,3.9663617e-05
426,0.99907684,0.00092315336
427,0.99999785,2.1707726e-06
428,1.0,3.1383344e-11
429,2.17087e-06,0.99999785
430,7.584956e-05,0.9999242
431,0.9999999,1.6656762e-07
432,3.302051e-07,0.99999964
433,2.2171378e-05,0.9999778
434,2.5035113e-06,0.9999975
435,0.99999785,2.1765788e-06
436,0.0006994648,0.9993005
437,1.0,1.222926e-11
438,0.9999999,1.464511e-07
439,1.0690437e-06,0.9999989
440,0.99999964,3.173099e-07
441,1.0,1.0919928e-09
442,0.9999987,1.3399683e-06
443,1.3824089e-05,0.9999862
444,1.0,2.8423108e-10
445,1.0,1.6431256e-09
446,1.9662107e-06,0.9999981
447,1.0,3.7567781e-13
448,0.99999976,2.515854e-07
449,0.0001914063,0.9998086
450,2.9250974e-05,0.9999708
451,1.0,1.7898973e-09
452,0.00023650985,0.99976355
453,0.99999976,2.9187225e-07
454,0.0003268353,0.9996731
455,0.99999547,4.5304896e-06
456,0.9991677,0.0008323391
457,0.99999905,8.9912186e-07
458,1.0,5.168313e-10
459,0.9999999,9.710319e-08
460,0.99998176,1.8204002e-05
461,0.0006342678,0.99936575
462,1.0,3.986567e-08
463,1.501014e-05,0.999985
464,0.0003868848,0.9996131
465,1.0,3.645548e-11
466,0.9999995,5.1884876e-07
467,1.0,1.695479e-08
468,0.00016074463,0.9998392
469,1.0,1.4027244e-09
470,1.0,5.929618e-09
471,0.9999999,1.3240613e-07
472,0.9999894,1.0624804e-05
473,8.9581645e-06,0.99999106
474,0.000111694186,0.9998883
475,1.0,3.6816854e-09
476,0.9987362,0.0012638489
477,0.9999999,1.3611653e-07
478,6.750915e-05,0.9999325
479,0.99999964,3.2422747e-07
480,1.6768312e-06,0.99999833
481,0.99999964,3.4648193e-07
482,0.99999964,3.4957526e-07
483,1.0,8.929993e-10
484,4.0384367e-07,0.99999964
485,2.1998758e-05,0.99997795
486,1.0,1.3791299e-08
487,0.0040616803,0.9959383
488,0.9999999,1.5011409e-07
489,0.99999976,2.4404147e-07
490,0.99972063,0.00027932302
491,2.1988273e-05,0.99997807
492,0.00014826197,0.9998517
493,2.6661377e-07,0.99999976
494,1.0,2.9394878e-08
495,1.0,2.9278685e-10
496,0.99994886,5.111229e-05
497,1.0,2.1989874e-10
498,0.9999095,9.046774e-05
499,0.9998134,0.00018668463
500,1.0,2.2919482e-09
501,1.1734794e-05,0.9999883
502,0.00031781587,0.9996822
503,0.0005746191,0.9994254
504,2.87564e-06,0.99999714
505,0.00025305984,0.999747
506,0.9999927,7.24482e-06
507,0.9999999,1.1171948e-07
508,9e-05,0.99991
509,1.0222661e-06,0.9999989
510,1.0,3.1978115e-10
511,0.99999976,2.8875507e-07
512,3.350803e-05,0.9999665
513,1.0,3.2768082e-09
514,1.0,4.320582e-08
515,0.00024245442,0.9997576
516,0.9999919,8.067343e-06
517,1.0,9.6637915e-09
518,0.9999989,1.0222934e-06
519,0.9999995,5.2952635e-07
520,0.00017527181,0.9998247
521,0.99999976,2.5396298e-07
522,0.001333393,0.99866664
523,0.9985347,0.0014653025
524,0.99998236,1.7667004e-05
525,1.01110345e-05,0.99998987
526,3.364062e-05,0.9999664
527,0.9999976,2.3911193e-06
528,0.00053976226,0.9994603
529,7.3439337e-06,0.9999926
530,0.9999856,1.4379034e-05
531,1.0,2.4674721e-08
532,0.99999213,7.891761e-06
533,0.9999299,7.008605e-05
534,1.0,9.480999e-09
535,0.99996054,3.9403974e-05
536,1.0,1.2180362e-13
537,0.9999999,6.8959e-08
538,1.0,7.540994e-10
539,0.9999831,1.6902528e-05
540,0.99969256,0.00030746154
541,0.999713,0.0002870048
542,0.9999999,9.1509285e-08
543,0.9999999,7.327875e-08
544,0.9999603,3.965874e-05
545,8.133554e-05,0.9999187
546,0.99999964,3.2690568e-07
547,0.0012218178,0.99877816
548,0.9999999,6.470615e-08
549,0.9999999,9.855751e-08
550,0.9999931,6.967092e-06
551,0.0017155583,0.9982844
552,0.9999759,2.404579e-05
553,2.093202e-08,1.0
554,7.161816e-05,0.99992836
555,0.9999968,3.1647266e-06
556,0.9999994,6.3444446e-07
557,0.99999607,3.895975e-06
558,0.99999726,2.7611543e-06
559,1.0,1.2575092e-09
560,2.874689e-07,0.99999976
561,0.9999989,1.0738687e-06
562,1.0,2.339491e-08
563,0.999997,3.0019182e-06
564,1.0,9.482898e-09
565,0.9999999,1.4861088e-07
566,6.3022986e-07,0.9999994
567,1.0,2.9741603e-08
568,0.9999988,1.1791508e-06
569,0.0013027374,0.99869734
570,0.9999999,1.1656429e-07
571,0.00039247388,0.9996075
572,0.9999999,1.4447308e-07
573,1.0,7.443016e-12
574,1.0,3.5280582e-08
575,0.99999976,1.8005564e-07
576,1.0,4.900137e-09
577,0.00014510364,0.9998549
578,4.3101467e-05,0.99995685
579,0.99969935,0.00030072013
580,0.9999944,5.579781e-06
581,0.99999905,9.645194e-07
582,0.99995863,4.1343912e-05
583,0.00035498803,0.999645
584,1.5070972e-05,0.999985
585,0.99999,9.9924e-06
586,0.9998511,0.00014889867
587,0.00025097374,0.999749
588,1.0,4.7563766e-08
589,0.9992256,0.00077432295
590,2.4006176e-06,0.9999976
591,1.0,1.0552678e-08
592,0.99999833,1.6226202e-06
593,1.0,1.6560697e-09
594,1.0,2.2781148e-09
595,0.9999825,1.7571096e-05
596,0.9999795,2.047363e-05
597,0.00081789226,0.99918205
598,1.0,1.4911695e-08
599,0.9999968,3.2303906e-06
600,4.2598575e-05,0.99995744
601,1.0,3.0354826e-08
602,1.0,5.758013e-09
603,1.0,2.572683e-09
604,1.0,4.5082635e-09
605,2.1328145e-07,0.99999976
606,1.0,1.2894704e-09
607,0.00040537375,0.9995946
608,0.9999752,2.4769752e-05
609,0.99995494,4.507554e-05
610,0.9999739,2.6132337e-05
611,0.9999937,6.314195e-06
612,1.0,3.833184e-09
613,7.780986e-08,0.9999999
614,0.9999722,2.7818583e-05
615,0.9999999,8.185039e-08
616,1.0,3.3693553e-08
617,0.9999993,7.4777216e-07
618,1.0,1.34801015e-08
619,0.99996114,3.887613e-05
620,0.9999305,6.944677e-05
621,1.0,4.6260995e-10
622,1.0,8.1782275e-10
623,1.0,5.1796082e-08
624,0.99998665,1.3390036e-05
625,1.0,5.0506235e-13
626,0.9999999,8.271086e-08
627,1.0,2.0098272e-09
628,1.0,4.9128577e-08
629,0.99998295,1.7052289e-05
630,0.9999988,1.24252e-06
631,0.9999999,6.9947475e-08
632,1.4491797e-09,1.0
633,1.0,2.3974156e-08
634,0.9998504,0.00014954152
635,1.0,2.764145e-11
636,0.9999894,1.0576118e-05
637,1.0,5.688076e-09
638,1.0,2.9098448e-08
639,1.0,3.783906e-08
640,2.8818453e-05,0.99997115
641,1.0,2.1222391e-08
642,0.99999845,1.5754988e-06
643,0.9996456,0.00035439394
644,0.9999783,2.1671922e-05
645,2.5454603e-05,0.9999745
646,6.4060487e-06,0.99999356
647,2.9760467e-06,0.999997
648,1.3313166e-05,0.99998665
649,0.99999845,1.5039996e-06
650,0.9999726,2.7411634e-05
651,1.0,1.9161086e-09
652,0.999985,1.5024748e-05
653,0.00010515396,0.99989486
654,0.99999917,8.396658e-07
655,0.9999999,1.4758973e-07
656,0.99984944,0.00015053237
657,0.9999951,4.85821e-06
658,0.9999963,3.7315401e-06
659,1.0,2.1258841e-09
660,1.7157816e-05,0.99998283
661,0.00013232356,0.9998677
662,0.99999905,9.917268e-07
663,9.1473487e-07,0.99999905
664,0.99999404,6.01327e-06
665,0.9999988,1.1405747e-06
666,1.0,4.168589e-08
667,4.899365e-05,0.999951
668,0.99999654,3.4114446e-06
669,1.0,5.538536e-09
670,0.9999999,6.71768e-08
671,3.2022763e-05,0.99996793
672,1.0,6.011399e-11
673,0.9999541,4.5940866e-05
674,0.9999999,9.886062e-08
675,0.99999976,1.9383215e-07
676,1.0,9.314499e-13
677,1.0,8.5021365e-12
678,0.9999918,8.219712e-06
679,6.811765e-06,0.9999932
680,0.9999976,2.426422e-06
681,0.9999945,5.5294786e-06
682,0.9999771,2.2853525e-05
683,0.9999597,4.0342344e-05
684,4.827838e-06,0.99999523
685,1.0,2.3171888e-08
686,0.9999989,1.0396487e-06
687,0.0010986907,0.99890125
688,1.0,1.6343848e-11
689,0.9999865,1.341863e-05
690,0.9999932,6.7645465e-06
691,0.99999607,3.8746616e-06
692,1.0,7.796968e-09
693,0.9999882,1.1803247e-05
694,4.1385007e-08,1.0
695,1.0,5.4741878e-09
696,0.99999905,9.728707e-07
697,0.9999807,1.9328834e-05
698,0.99999,1.0049905e-05
699,0.99996626,3.3764132e-05
700,1.0,2.0567072e-10
701,1.0,7.258679e-13
702,0.99999905,9.829503e-07
703,0.9999999,1.2578401e-07
704,1.0,3.7771425e-08
705,0.9999994,6.323526e-07
706,0.99997187,2.8168348e-05
707,0.0008731621,0.99912685
708,0.99999785,2.1312012e-06
709,1.0,3.9606544e-08
710,5.6954505e-06,0.9999943
711,1.0,2.5334652e-08
712,0.00014558704,0.99985445
713,1.0,1.09578124e-10
714,0.9999999,1.2001993e-07
715,1.0,7.306919e-10
716,0.99994826,5.179254e-05
717,0.99999714,2.816926e-06
718,7.367953e-06,0.9999926
719,0.0011579186,0.99884206
720,0.99989307,0.00010687044
721,0.99986017,0.00013986076
722,0.9999993,7.5624615e-07
723,5.4088737e-06,0.99999464
724,0.9999999,1.6877073e-07
725,0.9999249,7.5055636e-05
726,1.0,4.859433e-10
727,2.1757766e-07,0.99999976
728,0.9998447,0.00015532368
729,6.3893504e-09,1.0
730,0.9999968,3.2685505e-06
731,0.99986815,0.0001318134
732,8.729098e-05,0.99991274
733,4.9842026e-08,1.0
734,0.99969697,0.00030301962
735,3.5795732e-05,0.99996424
736,0.99998176,1.8292445e-05
737,0.9995758,0.0004242059
738,1.0,2.7499811e-09
739,1.0,1.5940494e-16
740,1.0,8.7075245e-09
741,1.0,1.4043098e-08
742,0.9999962,3.843909e-06
743,0.9999863,1.366907e-05
744,1.0,4.511586e-08
745,0.00019728225,0.99980277
746,0.99999905,9.059802e-07
747,1.0,4.560631e-13
748,0.9999968,3.2411974e-06
749,0.0009042408,0.9990958
750,1.0677904e-06,0.9999989
751,0.9999956,4.4066737e-06
752,1.0,5.0658966e-09
753,1.0,1.4722761e-09
754,0.9999969,3.1373002e-06
755,0.99999523,4.719376e-06
756,1.0,7.3841583e-10
757,0.9999988,1.2057743e-06
758,0.9991375,0.00086245243
759,1.943576e-06,0.9999981
760,1.0,8.7461745e-09
761,1.0,4.436736e-09
762,0.99977344,0.00022651188
763,0.0035562348,0.9964438
764,0.9999831,1.6961385e-05
765,1.2279458e-05,0.9999877
766,0.99999344,6.5656595e-06
767,0.99991703,8.292069e-05
768,1.1573408e-05,0.99998844
769,0.99998343,1.6564816e-05
770,0.00012563942,0.99987435
771,0.99997413,2.5898484e-05
772,0.99999905,9.6518e-07
773,0.9999994,6.53202e-07
774,0.9999962,3.7642799e-06
775,0.99999404,5.919975e-06
776,0.99997425,2.5727963e-05
777,1.0,1.8454534e-10
778,1.0,5.4258845e-08
779,0.9999496,5.0438433e-05
780,1.0,7.8726115e-13
781,0.9999887,1.1368638e-05
782,5.7060177e-05,0.9999429
783,0.99999976,2.4454891e-07
784,1.0,2.7184626e-08
785,0.9999999,7.436758e-08
786,0.9993349,0.00066508364
787,0.9999926,7.3400406e-06
788,0.9999211,7.896211e-05
789,0.99999976,2.7535393e-07
790,8.256505e-07,0.99999917
791,1.2936055e-06,0.9999987
792,1.0,1.6864755e-10
793,8.817894e-06,0.9999912
794,0.9999995,4.7754935e-07
795,0.00045879418,0.9995413
796,0.99999964,3.271296e-07
797,0.9999999,6.32574e-08
798,6.475874e-07,0.9999994
799,1.0,2.2608034e-10
800,1.0,1.4937312e-12
801,0.99984753,0.00015249342
802,0.9999981,1.9535012e-06
803,1.0,1.4512438e-08
804,1.0,4.2511415e-11
805,0.99998534,1.4637148e-05
806,0.9999999,1.0616418e-07
807,5.364735e-06,0.99999464
808,1.0,3.2733677e-08
809,1.0,4.761024e-08
810,1.0,1.0559403e-08
811,0.99998915,1.0791665e-05
812,0.9999995,5.2066196e-07
813,1.0,4.550528e-08
814,0.99999976,2.0145188e-07
815,1.0,1.1157601e-10
816,1.0,1.9012144e-14
817,1.0,3.3645693e-09
818,1.0,3.5254918e-10
819,2.754155e-05,0.99997246
820,0.99927515,0.0007248278
821,0.99999976,2.4302514e-07
822,0.99999845,1.5030677e-06
823,1.0,1.0794025e-09
824,5.279819e-05,0.9999472
825,0.99999845,1.5787926e-06
826,0.99991846,8.1478596e-05
827,0.9999888,1.12304815e-05
828,0.99999774,2.3106406e-06
829,1.0,4.510958e-08
830,0.99989533,0.000104662075
831,0.99991333,8.6609005e-05
832,0.99999976,2.1567291e-07
833,0.00026349394,0.9997365
834,2.4806295e-06,0.9999975
835,0.9997135,0.0002865493
836,0.9999945,5.507606e-06
837,1.0,1.2224847e-12
838,0.9999969,3.1133336e-06
839,0.99998236,1.7695702e-05
840,0.99999857,1.4894065e-06
841,1.0,2.232063e-09
842,1.0,1.3122172e-09
843,2.8150085e-08,1.0
844,1.0,8.0123135e-09
845,6.3238376e-06,0.9999937
846,0.99999845,1.6056721e-06
847,0.9999982,1.7971253e-06
848,1.0,4.200569e-09
849,0.99999654,3.4986585e-06
850,1.0,5.062243e-10
851,6.04217e-05,0.99993956
852,1.0,3.9903972e-10
853,1.0,3.0962966e-08
854,0.99999964,3.7985427e-07
855,0.9999747,2.521914e-05
856,1.0,3.8216041e-10
857,0.9999999,8.476408e-08
858,0.00059057947,0.99940944
859,0.99999976,2.0558196e-07
860,0.99999857,1.4159606e-06
861,1.4657883e-06,0.99999857
862,1.0,7.318132e-10
863,0.9999993,7.591799e-07
864,0.99999666,3.3516856e-06
865,0.99999917,8.66765e-07
866,2.7438455e-07,0.99999976
867,0.99999857,1.475616e-06
868,1.0,7.5948636e-10
869,0.0012672093,0.99873275
870,2.6520473e-05,0.99997354
871,5.0031333e-05,0.99994993
872,6.6010807e-07,0.9999993
873,0.99999905,9.644328e-07
874,0.99993837,6.1649545e-05
875,0.99974376,0.00025623498
876,1.0,1.5614406e-10
877,1.0,3.6323003e-10
878,1.0,1.9996579e-11
879,0.9999981,1.8974075e-06
880,0.9998671,0.00013288598
881,0.9999919,8.077474e-06
882,1.0,2.4974913e-08
883,0.9999212,7.8831414e-05
884,0.99993217,6.780115e-05
885,0.00028069442,0.9997193
886,0.99980384,0.00019623523
